,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
804,221,65,0,475,320,32,76,226464,67488,117,7832,2717,1001,209,5
805,232,54,29,496,336,54,80,237568,55936,181,9422,3190,1188,217,5
806,164,84,0,50,28,68,37,168928,86048,25,95,91,91,147,5
807,333,1000,102,79,45,62,29,341792,1024864,263,179,116,92,137,5
808,336,1023,0,0,56,28,0,344352,1048544,76,0,104,53,11,5
809,461,696,47,10,41,76,0,472896,713536,160,66,104,115,0,5
810,221,66,0,513,355,0,55,226976,67968,25,11004,3711,1068,173,5
811,139,68,0,22,0,59,49,142912,69920,0,47,36,50,164,5
812,409,732,44,89,44,78,29,419456,749696,157,185,124,121,137,5
813,313,204,90,132,50,103,106,320640,209760,237,308,157,180,275,5
814,167,69,60,594,425,94,94,171520,70944,290,22879,7431,2734,245,5
815,422,144,97,49,65,0,0,432896,148000,251,132,125,29,85,5
816,351,110,77,610,445,0,127,359552,112640,337,26492,8752,3040,330,5
817,130,295,0,57,35,0,0,133376,302880,0,104,81,0,105,5
818,154,69,32,12,3,109,84,158368,71008,140,58,75,162,225,5
819,181,109,0,43,9,105,145,186208,111648,26,81,84,157,389,5
820,448,1023,118,37,147,0,115,459264,1048544,304,156,324,114,298,5
821,110,342,0,0,17,62,0,112864,351104,0,0,65,73,27,5
822,443,846,117,55,49,70,38,453888,866400,301,144,121,110,149,5
823,211,67,0,420,239,130,38,216256,69408,127,4675,1417,660,148,5
824,254,72,70,368,210,102,0,260832,74496,211,2933,989,469,65,5
825,189,46,0,25,15,61,59,194080,47648,46,62,69,71,179,5
826,168,65,26,54,0,113,0,172832,67488,132,108,71,165,93,5
827,375,707,102,1,92,69,84,384448,724512,263,85,190,151,225,5
828,137,61,0,25,62,35,57,140544,62496,19,69,125,68,177,5
829,151,49,0,55,0,79,61,155360,50464,41,90,7,63,182,5
830,183,90,50,0,85,11,106,187904,92896,165,65,159,63,273,5
831,207,71,0,539,370,35,80,211968,73376,114,13863,4479,1589,217,5
832,201,79,0,514,342,123,93,206208,81632,135,11070,3529,1399,243,5
833,133,87,0,89,7,78,78,137088,90016,48,163,79,97,212,5
834,229,189,38,431,275,0,0,235456,193536,172,5231,1775,614,83,5
835,155,76,0,0,15,89,0,159616,78144,0,17,75,123,105,5
836,502,1023,0,0,0,33,93,514656,1048544,0,0,0,0,243,5
837,347,550,57,36,13,115,105,356256,563520,175,93,92,184,272,5
838,137,82,41,108,4,124,38,140416,84832,153,221,103,203,149,5
839,134,70,0,122,66,0,48,137760,72064,4,253,144,21,162,5
840,342,596,122,114,72,124,19,350240,610976,317,272,197,255,125,5
841,195,64,27,561,399,0,17,200544,66016,216,17056,5652,1743,123,5
842,150,198,0,6,44,64,69,153728,202752,55,48,103,95,196,5
843,227,72,0,224,138,0,0,232896,74240,1,756,373,116,57,5
844,327,676,46,0,31,78,0,335680,692224,159,34,89,112,26,5
845,186,99,108,439,299,0,83,190752,101472,305,5684,2101,656,223,5
846,249,100,56,447,290,20,4,255360,102432,203,6064,2063,740,109,5
847,212,868,0,0,0,88,0,217088,888832,21,0,0,80,77,5
848,232,67,0,265,138,85,94,237568,68864,109,1123,444,250,245,5
849,152,58,0,71,0,70,43,156192,59424,0,121,62,76,156,5
850,393,690,26,13,43,62,0,402880,707328,132,65,102,91,61,5
851,193,59,0,110,86,16,0,197920,61216,20,229,184,70,100,5
852,166,76,0,69,0,52,0,170272,77984,36,122,56,47,91,5
853,157,84,0,0,8,38,41,161152,86944,34,31,52,33,153,5
854,539,1023,0,10,0,35,43,552672,1048544,13,31,0,0,155,5
855,444,552,9,0,0,120,0,454656,565536,113,29,37,168,60,5
856,127,89,9,67,77,104,82,130080,91552,114,147,184,207,221,5
857,419,558,28,75,87,56,0,429696,571712,135,167,187,124,34,5
858,500,684,87,62,55,91,38,512864,701344,231,147,140,157,149,5
859,137,71,0,32,0,104,0,140288,73472,0,55,33,127,80,5
860,187,70,0,6,14,91,101,192032,72288,0,35,77,127,262,5
861,443,1023,266,120,264,108,253,454624,1048544,1160,555,1122,723,1031,5
862,204,93,57,522,364,63,98,209856,95264,232,11926,4107,1548,255,5
863,132,285,0,0,0,77,3,135168,291872,0,0,21,73,108,5
864,429,1023,105,58,40,96,0,440000,1048544,271,142,119,155,87,5
865,592,207,77,0,73,0,118,606944,212352,209,33,121,0,306,5
866,141,57,13,0,60,71,0,144768,59136,117,21,126,122,0,5
867,135,71,15,0,0,110,123,138912,73696,120,15,40,148,320,5
868,156,87,70,63,32,64,47,160224,89760,198,139,97,87,161,5
869,168,50,3,531,377,0,99,172832,51264,169,12933,4472,1311,258,5
870,384,587,90,70,0,97,55,393568,601920,236,149,62,125,173,5
871,222,386,22,25,42,98,15,228000,395616,128,78,117,161,121,5
872,122,344,0,11,89,67,43,125440,352256,73,69,183,143,155,5
873,168,54,10,34,0,21,0,172672,55808,115,78,31,0,41,5
874,518,756,65,14,73,36,0,530784,774560,188,82,143,80,82,5
875,134,45,0,0,65,60,40,137664,46240,5,0,130,108,151,5
876,211,72,0,541,380,0,73,216992,74368,105,14140,4759,1600,204,5
877,412,549,49,62,68,55,61,422560,562752,164,142,147,102,183,5
878,435,754,58,0,117,0,14,446432,772160,176,45,225,81,120,5
879,291,871,73,94,86,66,35,298880,892416,203,213,192,139,145,5
880,145,60,0,0,0,44,38,149408,62048,73,14,0,13,149,5
881,656,218,165,0,99,0,67,671872,223392,465,82,181,55,193,5
882,155,49,0,42,79,80,83,159040,50400,68,102,173,156,222,5
883,197,67,68,531,369,0,129,202432,68960,255,12925,4289,1399,338,5
884,230,67,0,529,365,0,0,236416,68704,109,12716,4196,1473,37,5
885,405,849,81,0,108,0,4,415136,869664,217,45,200,61,109,5
886,259,105,138,475,314,84,72,265472,107776,401,7829,2629,1028,201,5
887,345,1023,91,29,71,91,41,353600,1048544,238,105,160,171,153,5
888,149,97,0,0,0,77,55,153152,99712,28,5,35,80,173,5
889,202,121,55,469,322,0,42,207264,124256,208,7406,2632,704,154,5
890,366,889,58,112,86,72,118,375232,910784,178,255,199,148,304,5
891,341,527,0,0,64,73,4,349472,539680,103,50,137,129,109,5
892,235,166,8,490,337,0,32,240864,170656,155,8941,3085,911,141,5
893,254,108,108,601,436,10,110,261024,110944,395,24311,8042,2867,284,5
894,242,66,0,385,223,77,5,248352,68288,0,3410,1127,466,110,5
895,129,63,0,0,39,33,70,132672,64672,0,17,85,46,198,5
896,121,53,0,88,0,106,72,124864,54816,26,156,70,145,202,5
897,131,67,0,0,43,92,0,134816,69568,0,31,112,148,101,5
898,132,81,0,0,48,73,0,135360,83616,73,44,112,114,60,5
899,133,78,0,17,0,87,0,136992,80544,15,41,31,93,67,5
900,490,186,134,43,79,33,68,501920,191232,351,141,157,82,195,5
901,443,1011,43,111,37,66,57,454272,1035328,155,234,115,93,176,5
902,209,108,46,353,219,71,32,214528,111520,170,2572,991,437,141,5
903,140,82,0,29,100,0,95,144160,84672,99,97,191,60,249,5
904,407,760,26,0,84,85,0,416832,778656,132,0,171,172,63,5
905,407,1023,156,57,117,54,65,416928,1048544,427,186,255,160,190,5
906,133,95,51,0,21,121,112,136960,97984,165,0,93,205,288,5
907,188,676,0,35,17,55,119,192608,693024,60,76,71,62,309,5
908,198,61,35,590,420,0,89,203584,62592,249,21950,7020,2179,236,5
909,439,1023,193,112,141,102,43,449600,1048544,599,333,359,293,155,5
910,121,77,0,0,0,97,0,124288,79328,71,13,54,127,54,5
911,162,49,0,58,95,76,97,166112,50976,56,130,208,167,252,5
912,122,313,0,0,0,26,62,125312,321024,0,6,14,0,185,5
913,229,189,0,0,43,56,0,235008,194048,72,0,93,81,0,5
914,447,900,96,0,92,93,7,458304,922048,250,76,199,199,112,5
915,144,78,0,0,47,45,5,147936,80736,0,24,100,69,110,5
916,387,639,12,0,48,18,15,396352,654880,116,0,90,35,121,5
917,259,96,0,260,118,39,64,265312,98752,37,1055,361,139,187,5
918,123,62,0,48,0,117,57,126656,63488,98,96,78,180,177,5
919,145,106,0,22,88,0,118,148960,109184,104,85,160,29,304,5
920,143,68,0,89,0,105,12,147040,70112,21,148,23,117,118,5
921,214,130,60,569,401,0,95,219776,133632,268,18178,5916,2062,247,5
922,132,391,0,27,30,48,82,136064,400768,77,71,83,61,220,5
923,186,73,0,466,317,0,0,191392,75072,103,7192,2561,853,53,5
924,139,62,0,0,1,78,88,143040,64448,68,28,57,93,232,5
925,545,1023,151,88,106,48,0,558880,1048544,412,236,231,135,94,5
926,171,55,49,0,8,64,48,175168,57248,163,25,57,72,162,5
927,184,63,17,603,440,0,50,188672,64960,241,24746,8260,2847,165,5
928,809,1023,258,491,350,96,192,829376,1048544,1121,9232,3453,1425,596,5
929,438,729,30,17,89,0,0,449184,747232,137,84,161,26,95,5
930,167,55,0,32,28,69,86,171456,57056,66,76,88,93,228,5
931,181,53,56,308,160,39,48,186144,54688,182,1683,571,216,163,5
932,378,486,115,0,92,52,0,387104,497952,296,73,181,122,27,5
933,207,103,0,538,377,0,114,212128,105856,166,13785,4612,1543,293,5
934,140,86,0,0,9,34,35,144192,88864,19,26,51,28,145,5
935,199,82,0,480,325,0,93,204416,84832,105,8176,2816,945,244,6
936,169,83,0,0,79,23,0,173632,85376,32,40,149,70,52,6
937,339,216,29,197,89,56,62,347168,221888,139,583,240,126,185,6
938,1023,1023,514,597,479,372,428,1048544,1048544,10913,25270,11068,7153,4950,6
939,207,64,4,494,334,1,77,212480,65856,153,9232,3120,1103,211,6
940,153,81,0,0,0,75,0,157664,83328,0,0,25,71,59,6
941,539,1023,213,124,145,76,111,552704,1048544,715,386,367,246,287,6
942,355,460,7,0,0,50,0,363680,472032,111,0,16,31,0,6
943,296,175,17,515,361,0,7,303776,179776,176,11223,3909,1381,112,6
944,203,47,0,405,257,14,0,208608,48480,55,4135,1465,526,0,6
945,259,1023,36,26,91,3,12,265376,1048544,145,96,172,61,118,6
946,220,51,0,371,228,0,86,225760,52224,41,3010,1087,368,229,6
947,141,85,0,52,7,82,0,145280,87872,14,93,73,105,104,6
948,209,95,24,532,371,0,38,214400,98208,192,13029,4364,1410,149,6
949,137,64,0,34,76,4,41,140288,66080,0,81,144,46,153,6
950,211,74,2,497,341,0,31,216960,75936,152,9544,3269,1101,139,6
951,397,696,66,27,44,124,43,406848,713280,190,89,134,230,155,6
952,222,85,10,488,341,0,38,227424,87904,156,8800,3151,953,148,6
953,425,711,33,71,0,112,38,435424,728960,141,133,39,145,149,6
954,145,78,0,94,10,91,48,148736,80288,31,173,89,124,163,6
955,422,956,152,126,82,129,125,433088,979168,415,323,223,279,324,6
956,152,656,0,66,0,100,0,156608,672224,63,116,51,125,70,6
957,354,162,72,4,101,52,109,363232,166624,201,83,205,135,282,6
958,359,1023,99,107,40,56,0,368352,1048544,258,239,115,80,0,6
959,408,642,83,8,53,24,48,418048,658016,221,75,106,46,162,6
960,435,907,69,75,56,74,2,445600,929600,195,165,136,123,107,6
961,123,68,0,0,34,80,0,126368,69792,17,0,91,117,84,6
962,149,734,0,20,0,126,102,153568,752128,25,37,0,162,264,6
963,144,96,0,79,65,13,0,147584,99040,0,149,135,45,82,6
964,362,1023,104,65,101,73,84,370720,1048544,269,172,221,169,225,6
965,144,104,39,0,35,30,21,147744,107200,148,32,79,40,127,6
966,402,685,56,37,95,61,74,411712,702368,173,115,199,141,205,6
967,413,565,139,10,65,92,81,423776,578560,368,99,148,167,219,6
968,564,1023,61,60,21,109,0,578080,1048544,182,130,102,173,70,6
969,157,83,0,0,46,37,84,161696,85440,35,0,93,57,224,6
970,173,90,0,0,59,0,60,177152,93152,73,13,104,20,181,6
971,146,62,0,55,0,86,19,149792,64000,0,91,52,99,125,6
972,191,536,0,0,12,63,153,196256,549408,6,0,60,73,418,6
973,276,90,86,443,279,51,20,283104,92960,255,5825,1908,705,126,6
974,157,90,0,0,50,42,104,161312,92320,0,0,101,67,269,6
975,380,627,0,0,36,95,0,389472,642368,40,0,100,151,15,6
976,138,71,0,0,39,59,41,142208,72736,63,0,89,84,152,6
977,133,67,0,0,40,67,21,136544,69184,68,0,93,97,127,6
978,346,569,113,80,74,64,123,354688,583520,290,192,165,122,319,6
979,147,49,0,2,0,111,93,150560,51008,27,32,68,164,244,6
980,451,594,63,25,81,72,0,461952,608608,185,96,171,143,86,6
981,427,821,44,96,0,67,23,437376,840736,156,187,35,53,130,6
982,172,63,0,27,23,26,65,176480,64768,35,64,69,27,189,6
983,130,76,0,54,12,67,102,133248,78208,0,95,73,80,265,6
984,139,66,250,160,265,165,272,142336,68224,999,669,1189,917,1215,6
985,134,61,0,0,0,103,0,138112,62880,59,0,12,118,42,6
986,254,104,17,561,395,0,93,260992,106496,204,16988,5548,1877,243,6
987,390,908,82,86,61,98,0,399648,930720,221,191,157,176,104,6
988,240,118,51,536,385,0,88,246560,121632,231,13633,4806,1517,233,6
989,136,80,0,0,0,64,0,140000,82656,51,16,37,61,81,6
990,389,1023,129,82,99,60,72,398816,1048544,337,212,216,145,201,6
991,484,951,37,76,44,110,38,496544,974720,146,158,135,193,149,6
992,402,727,0,120,34,98,105,412416,745376,67,247,128,155,271,6
993,151,102,61,109,61,63,37,155616,104640,182,240,149,108,147,6
994,205,46,0,451,292,47,95,210080,47872,133,6282,2124,790,247,6
995,587,221,0,82,0,70,35,601632,227104,48,145,50,69,144,6
996,193,82,0,0,1,55,107,197952,84000,89,16,47,53,277,6
997,113,198,0,24,0,84,0,116544,203520,0,44,11,77,72,6
998,330,665,0,5,58,0,52,338272,681344,101,57,108,25,168,6
999,168,73,49,0,69,100,41,172128,75552,163,57,156,189,153,6
1000,185,96,6,1,83,17,0,190304,99072,110,62,157,68,12,6
1001,174,104,0,0,89,9,72,178400,106560,65,0,159,65,202,6
1002,154,75,0,0,1,71,91,157728,77312,17,0,52,80,240,6
1003,336,527,99,34,94,42,0,344736,540288,256,121,189,111,84,6
1004,129,75,0,70,28,48,98,133024,77408,0,125,88,59,255,6
1005,348,520,5,0,73,50,76,356992,533088,109,0,139,100,210,6
1006,151,54,27,0,67,87,0,155296,56160,134,55,147,159,78,6
1007,405,649,63,54,92,85,29,415648,665312,186,140,203,181,137,6
1008,175,68,0,494,338,0,43,179232,70048,109,9273,3165,1020,155,6
1009,227,55,0,523,345,77,88,233344,57248,114,11927,3673,1326,233,6
1010,141,65,0,0,81,36,12,144800,66944,56,0,150,88,118,6
1011,224,87,18,477,322,0,0,229504,89696,161,7939,2720,861,21,6
1012,367,1023,208,142,132,171,62,376000,1048544,686,429,388,505,184,6
1013,234,72,0,548,372,158,7,240160,74400,166,15080,4728,1909,112,6
1014,162,66,0,46,6,59,0,166528,68544,0,81,62,62,48,6
1015,150,68,0,0,37,65,0,153920,70240,6,0,89,91,73,6
1016,173,67,0,36,90,0,0,177792,68832,61,97,169,48,2,6
1017,509,513,65,51,56,104,29,521472,525856,188,124,145,186,137,6
1018,135,99,0,15,0,76,0,138976,101888,47,47,50,85,67,6
1019,324,849,85,60,14,87,0,332704,870176,225,135,84,118,0,6
1020,217,61,0,369,227,5,99,222944,62752,87,2974,1081,380,257,6
1021,306,693,29,82,16,97,24,314112,710176,136,163,95,141,131,6
1022,456,899,45,44,26,101,0,466976,921184,157,103,101,157,0,6
1023,144,80,0,97,58,60,0,148352,82720,48,192,141,101,76,6
1024,136,86,0,0,0,75,0,140096,88512,28,0,49,85,25,6
1025,174,69,0,0,8,65,71,179168,70752,29,0,56,74,199,6
1026,139,60,0,0,46,69,48,142880,62080,48,0,103,106,162,6
1027,135,77,0,6,0,91,0,139232,79168,0,22,0,85,66,6
1028,146,74,4,55,83,19,0,150016,76416,109,128,164,69,15,6
1029,427,181,73,61,29,78,0,438208,185824,202,136,97,109,103,6
1030,183,69,0,506,334,87,0,187424,71456,47,10313,3267,1223,75,6
1031,398,909,123,137,27,103,23,408544,931616,320,329,127,163,130,6
1032,432,1023,140,63,76,60,16,443264,1048544,372,174,163,118,122,6
1033,159,68,0,44,24,114,115,163040,70048,39,87,105,187,297,6
1034,184,116,0,31,41,84,0,189312,119712,91,80,111,131,27,6
1035,203,65,22,559,395,0,72,207904,66624,207,16611,5513,1898,201,6
1036,139,76,19,83,0,99,130,142656,77888,125,158,61,126,339,6
1037,331,413,15,0,37,56,0,339296,423552,119,24,88,77,82,6
1038,151,55,0,0,0,74,0,155008,56864,63,0,33,75,19,6
1039,190,73,55,501,351,0,7,195552,75136,220,9941,3553,1297,112,6
1040,614,1023,109,52,60,10,126,628960,1048544,281,140,120,37,327,6
1041,175,85,0,85,75,0,33,180064,87232,59,172,150,32,142,6
1042,129,93,0,82,26,48,0,132480,95552,0,146,88,58,92,6
1043,201,63,29,560,379,152,79,206336,65120,217,16729,5119,1997,215,6
1044,144,78,0,0,75,24,100,147488,80160,94,0,135,66,260,6
1045,386,537,0,61,53,42,37,396192,550272,73,124,118,69,147,6
1046,227,1002,106,64,68,56,149,232864,1026432,273,159,148,103,404,6
1047,217,171,0,0,86,2,57,222880,175264,0,0,153,55,177,6
1048,121,71,0,0,89,0,86,124576,72736,13,0,148,0,229,6
1049,158,647,0,0,0,42,0,162208,663328,9,0,0,10,20,6
1050,212,149,132,543,385,52,66,217312,152864,416,14544,4970,1843,191,6
1051,423,874,114,87,57,93,55,433248,895328,294,203,149,163,173,6
1052,175,176,150,98,142,117,147,179616,180832,408,275,365,331,396,6
1053,230,71,0,454,296,0,9,236032,73696,29,6423,2180,748,114,6
1054,233,293,23,81,15,96,26,239328,300416,129,160,93,139,133,6
1055,116,119,0,24,46,51,0,119584,122496,0,61,105,77,67,6
1056,122,73,0,29,0,83,19,125216,74912,105,69,40,90,125,6
1057,450,809,124,63,152,89,60,461792,828576,320,201,379,284,181,6
1058,153,61,0,23,7,110,49,156704,62720,50,59,81,167,164,6
1059,163,67,0,0,71,59,15,167136,69024,36,7,140,111,121,6
1060,142,72,10,141,108,33,37,145920,74528,116,341,247,116,147,6
1061,468,777,82,107,0,135,0,479328,796480,221,217,52,206,73,6
1062,192,76,0,0,67,0,11,197440,77984,58,7,116,26,116,6
1063,205,136,128,645,479,0,121,210176,139648,508,36352,11890,4043,313,6
1064,221,76,57,421,267,22,122,227296,78336,198,4763,1636,589,315,6
1065,420,910,41,59,85,38,0,430240,932736,152,140,173,94,83,6
1066,171,66,0,72,14,76,99,176032,67936,70,135,82,97,256,6
1067,132,79,39,0,28,75,89,136160,81792,149,0,80,103,236,6
1068,142,69,0,31,33,62,46,145664,71616,14,68,92,85,159,6
1069,191,73,59,492,335,0,21,196192,75008,221,9080,3095,996,127,6
1070,337,1023,148,91,98,34,25,345216,1048544,401,239,208,105,132,6
1071,372,636,15,0,36,59,120,381376,651776,119,5,85,82,311,6
1072,144,83,53,62,0,86,0,148448,85120,169,125,49,98,96,6
1073,254,146,0,410,275,0,0,260576,149792,107,4345,1660,536,20,6
1074,452,896,74,0,35,92,0,463488,918272,204,43,100,142,92,6
1075,214,67,0,512,347,0,22,219424,69248,135,10888,3544,1140,129,6
1076,155,72,0,64,0,107,26,159584,73984,0,98,17,122,133,6
1077,354,527,87,98,98,58,0,362752,540064,230,232,217,140,21,6
1078,158,72,9,82,38,80,66,162656,74304,114,164,115,121,191,6
1079,137,56,53,83,41,114,87,140736,57728,169,173,134,199,230,6
1080,154,55,66,447,280,136,79,158624,56672,219,6020,1973,897,215,6
1081,172,83,0,24,13,53,4,176928,85280,100,67,64,57,109,6
1082,376,779,39,67,47,85,75,385152,798112,149,143,125,136,207,6
1083,173,623,0,7,0,110,46,177376,638432,71,42,66,161,160,6
1084,349,288,141,46,73,89,12,357504,295200,373,147,166,169,118,6
1085,212,65,0,525,355,0,102,217728,67232,122,12200,3904,1307,264,6
1086,439,590,0,0,101,0,0,450400,604864,39,56,189,59,101,6
1087,457,861,0,38,16,56,1,468448,881824,98,86,71,64,106,6
1088,165,65,0,15,0,71,43,169248,67232,0,38,35,68,156,6
1089,230,80,17,463,304,0,91,235552,82496,155,7009,2352,778,239,6
1090,156,303,0,0,21,3,7,160256,310272,7,0,54,0,112,6
1091,408,1023,84,62,49,90,0,418208,1048544,224,145,129,148,87,6
1092,128,59,0,0,38,0,9,131808,60896,1,2,73,0,114,6
1093,183,70,0,416,253,56,0,187392,71872,68,4526,1487,561,87,6
1094,417,1023,115,7,105,29,0,427232,1048544,297,100,208,108,29,6
1095,396,790,55,55,46,106,4,405568,809248,172,126,131,183,109,6
1096,154,71,0,0,0,67,30,158112,72864,40,0,29,62,138,6
1097,461,1023,93,128,58,55,35,472736,1048544,243,300,149,93,144,6
1098,377,829,78,51,70,75,0,386944,849856,213,131,156,138,31,6
1099,155,126,21,0,52,0,34,158720,129920,126,0,90,13,143,6
1100,465,826,100,70,77,74,83,476800,846784,259,171,172,144,223,6
1101,136,510,6,77,0,109,46,139264,522656,111,142,59,148,159,6
1102,186,70,0,83,0,63,89,190816,72384,94,153,41,52,235,6
1103,447,1023,48,32,74,12,0,457856,1048544,161,100,142,52,48,6
1104,137,69,0,73,5,74,0,140896,71136,104,140,72,88,85,6
1105,121,66,44,0,73,13,80,124672,68160,155,57,135,52,216,6
1106,166,62,0,36,31,81,0,170496,64480,64,81,97,117,85,6
1107,120,94,22,0,3,37,25,123264,96768,127,36,45,28,132,6
1108,359,164,0,0,31,40,29,367936,168256,72,0,73,50,137,6
1109,198,70,0,540,380,0,91,203392,72416,145,14074,4735,1594,239,6
1110,158,62,52,0,61,74,119,162144,63776,167,55,132,127,308,6
1111,224,68,0,477,305,90,46,229920,70304,67,7905,2500,959,160,7
1112,149,75,0,0,35,28,50,152864,77088,53,34,80,37,165,7
1113,301,417,67,69,0,88,0,308224,427200,193,137,35,92,98,7
1114,607,362,171,0,94,117,0,621632,371104,491,110,216,261,0,7
1115,141,66,0,17,0,79,0,145056,68128,28,39,8,67,88,7
1116,383,677,36,75,77,79,105,392832,693504,145,165,175,153,271,7
1117,385,561,111,40,56,75,0,394624,574592,286,122,131,126,39,7
1118,429,783,108,88,78,58,8,440192,801824,278,209,172,116,113,7
1119,136,48,53,0,126,0,83,139808,49600,169,65,245,54,223,7
1120,389,780,142,147,121,99,0,398560,799712,380,400,308,252,28,7
1121,220,103,27,336,211,0,46,225376,106176,144,2215,875,291,160,7
1122,479,1023,122,50,68,130,85,490656,1048544,316,144,179,268,226,7
1123,138,80,0,122,21,101,0,141952,82912,0,241,114,153,93,7
1124,168,85,0,0,34,57,0,172672,87072,0,24,86,76,69,7
1125,215,855,1,0,17,81,63,220320,875648,105,0,70,108,186,7
1126,412,399,41,35,84,54,74,422144,409376,152,106,172,116,205,7
1127,347,560,26,55,34,61,0,356000,574080,132,118,97,84,23,7
1128,166,64,46,106,0,105,102,170592,65952,159,214,79,145,265,7
1129,140,135,0,34,21,18,0,143520,138528,75,78,65,16,52,7
1130,153,82,0,0,93,0,22,157216,84096,5,0,156,4,129,7
1131,447,767,103,12,87,46,0,458336,786304,266,95,172,108,61,7
1132,376,604,72,12,55,46,3,385344,619136,201,77,115,76,108,7
1133,125,76,0,26,99,36,3,128704,78784,4,80,198,109,108,7
1134,374,141,45,0,33,55,6,383904,145056,157,49,85,73,111,7
1135,131,52,0,0,57,80,115,134272,54176,21,0,124,136,297,7
1136,415,529,88,41,109,56,104,425792,542176,233,134,231,151,269,7
1137,529,750,0,0,0,83,0,542592,768960,67,0,42,95,104,7
1138,425,174,0,17,58,42,95,435488,178208,93,68,120,74,247,7
1139,151,114,0,155,123,32,54,154944,117408,58,388,293,138,172,7
1140,428,1023,189,133,102,132,59,438336,1048544,579,374,273,315,179,7
1141,187,71,0,402,257,77,0,191840,72928,64,4002,1475,622,90,7
1142,392,584,108,52,75,114,4,402048,598976,279,143,183,231,109,7
1143,142,57,0,51,38,99,88,145632,59296,92,107,116,161,233,7
1144,417,738,84,2,159,33,0,427488,756352,224,113,377,206,55,7
1145,226,101,0,0,3,75,24,232416,103552,84,21,57,89,131,7
1146,379,435,16,0,67,0,35,388672,445664,121,52,119,18,144,7
1147,533,906,84,0,63,65,132,546688,928416,223,41,129,113,346,7
1148,159,84,0,0,58,37,73,162816,86496,83,48,115,66,203,7
1149,423,578,19,78,55,82,64,433184,592576,125,161,139,138,188,7
1150,155,51,71,342,184,18,0,159616,52928,209,2305,744,249,28,7
1151,150,65,0,0,77,0,90,154464,67360,60,37,135,23,237,7
1152,189,66,22,426,285,0,22,194080,68384,151,5012,1840,554,129,7
1153,257,104,22,14,8,100,13,263424,107168,127,59,76,143,119,7
1154,525,1023,161,0,96,90,0,538400,1048544,446,29,197,197,29,7
1155,1023,1023,62,68,95,52,239,1048544,1048544,183,164,201,127,910,7
